-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/launch/controller.launch.py
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/config/diff_drive_controller.yaml
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/config/mecanum_drive_controller.yaml
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/environment/path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/environment/path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/local_setup.bash
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/local_setup.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/local_setup.zsh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/package.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/ament_index/resource_index/packages/rosbot_xl_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/cmake/rosbot_xl_controllerConfig.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/cmake/rosbot_xl_controllerConfig-version.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_controller/share/rosbot_xl_controller/package.xml
