[0.044s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.227s] -- Detecting CXX compile features
[0.227s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.466s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.531s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.563s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.568s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.574s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.584s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.598s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.647s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.650s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.717s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.742s] -- Found FastRTPS: /opt/ros/humble/include  
[0.780s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.788s] -- Looking for pthread.h
[0.831s] -- Looking for pthread.h - found
[0.831s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.874s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.875s] -- Found Threads: TRUE  
[1.017s] -- Configuring done
[1.021s] -- Generating done
[1.022s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/husarion_office_gz
[1.027s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[1.029s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[1.053s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[1.066s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/husarion_office_gz
[1.070s] -- Install configuration: ""
[1.070s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds/
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//old_custom_world.sdf
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//custom_world.sdf
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes
[1.071s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Red.png
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Plastic.png
[1.072s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Blue.png
