[ 16%] Built target worlds_gen
[100%] Built target models_gen
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//launch/sample.launch.py
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries_outside/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries_outside/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/everblock_black.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/everblock_black.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/model.config
