-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/husarion_office_gz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.mtl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.obj
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.obj
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Metal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Rough.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/1.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/2.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/3.png
