-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
