[0.020s] Invoking command in '/home/nuctella/ros2_ws/ws/build/uav_single_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/uav_single_gazebo -- -j20 -l20
[0.050s] [ 16%] Built target worlds_gen
[0.051s] [100%] Built target models_gen
[0.058s] Invoked command in '/home/nuctella/ros2_ws/ws/build/uav_single_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/uav_single_gazebo -- -j20 -l20
[0.099s] Invoking command in '/home/nuctella/ros2_ws/ws/build/uav_single_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/uav_single_gazebo
[0.101s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//launch/sample.launch.py
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf.jinja
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/axial_scx10.sdf.last_generated
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/axial_scx10/model.config
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries/model.config
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries/model.sdf
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries_outside/model.config
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/boundaries_outside/model.sdf
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/everblock_black.blend
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/everblock_black.dae
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_albedo.png
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_ao.png
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_normal.png
[0.101s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/meshes/textures/everblock_black_roughness.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/model.config
