[0.032s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.063s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.246s] -- Configuring done
[0.249s] -- Generating done
[0.249s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.254s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.254s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.274s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.291s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.294s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.295s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.295s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
[0.295s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.295s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
[0.296s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.298s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
