-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.30.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found realtime_tools: 2.5.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found tf2: 0.25.3 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_msgs: 0.25.3 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/mecanum_drive_controller
[35m[1mConsolidate compiler generated dependencies of target mecanum_drive_controller[0m
[ 25%] [32m[1mLinking CXX shared library libmecanum_drive_controller.so[0m
[100%] Built target mecanum_drive_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller//mecanum_drive_plugin.xml
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller.hpp
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/include/mecanum_drive_controller/odometry.hpp
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/include/mecanum_drive_controller/speed_limiter.hpp
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/include/mecanum_drive_controller/visibility_control.h
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/lib/libmecanum_drive_controller.so
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/library_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/ament_index/resource_index/package_run_dependencies/mecanum_drive_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/ament_index/resource_index/parent_prefix_path/mecanum_drive_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.bash
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.zsh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/ament_index/resource_index/packages/mecanum_drive_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/mecanum_drive_controller
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig-version.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.xml
