[0.227s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.236s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.387s] -- Configuring done
[0.389s] -- Generating done
[0.389s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.392s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.393s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.413s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.434s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.437s] -- Install configuration: ""
[0.438s] -- Execute custom install script
[0.438s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.438s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.438s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
