[0.032s] Invoking command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/my_ros2_ws/install/vehicle_plugins:/home/nuctella/my_ros2_ws/install/vehicle_base:/home/nuctella/my_ros2_ws/install/use_library:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes:/home/nuctella/my_ros2_ws/install/service_server_and_client:/home/nuctella/my_ros2_ws/install/publisher_library:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber:/home/nuctella/my_ros2_ws/install/parameters:/home/nuctella/my_ros2_ws/install/message_sync:/home/nuctella/my_ros2_ws/install/dynamic_tf2_publisher:/home/nuctella/my_ros2_ws/install/custom_msg_and_srv:/home/nuctella/my_ros2_ws/install/action_tutorial:/home/nuctella/my_ros2_ws/install/custom_action:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/rosbot_xl_description -- -j20 -l20
[0.052s] Invoked command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/my_ros2_ws/install/vehicle_plugins:/home/nuctella/my_ros2_ws/install/vehicle_base:/home/nuctella/my_ros2_ws/install/use_library:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes:/home/nuctella/my_ros2_ws/install/service_server_and_client:/home/nuctella/my_ros2_ws/install/publisher_library:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber:/home/nuctella/my_ros2_ws/install/parameters:/home/nuctella/my_ros2_ws/install/message_sync:/home/nuctella/my_ros2_ws/install/dynamic_tf2_publisher:/home/nuctella/my_ros2_ws/install/custom_msg_and_srv:/home/nuctella/my_ros2_ws/install/action_tutorial:/home/nuctella/my_ros2_ws/install/custom_action:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/rosbot_xl_description -- -j20 -l20
[0.065s] Invoking command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/my_ros2_ws/install/vehicle_plugins:/home/nuctella/my_ros2_ws/install/vehicle_base:/home/nuctella/my_ros2_ws/install/use_library:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes:/home/nuctella/my_ros2_ws/install/service_server_and_client:/home/nuctella/my_ros2_ws/install/publisher_library:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber:/home/nuctella/my_ros2_ws/install/parameters:/home/nuctella/my_ros2_ws/install/message_sync:/home/nuctella/my_ros2_ws/install/dynamic_tf2_publisher:/home/nuctella/my_ros2_ws/install/custom_msg_and_srv:/home/nuctella/my_ros2_ws/install/action_tutorial:/home/nuctella/my_ros2_ws/install/custom_action:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
[0.070s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
[0.073s] -- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
